# Config version
0x8047 0x81

# x dimension = 768
0x8048 0x00
0x8049 0x03

# y dimension = 1024
0x804a 0x00
0x804b 0x04

# touch points 
0x804c 0x0A

# module_switch1 (interrupt)
0x804d 0x07

# Module_Switch2
0x804e 0x20

# Shake_Count
0x804f 0x01

# Filter
0x8050 0x08

# Large_Touch
0x8051 0x28

# Noise Reduction
0x8052 0x05

# Screen_Touch_Level
0x8053 0x50

# Screen_Leave_Level
0x8054 0x32

# Low_Power_Control
0x8055 0x03

# Refresh_Rate
0x8056 0x05

# x_threshold
0x8057 0x00
# y_threshold
0x8058 0x00

# X_Speed_Limit (reserved)
0x8059 0x00
# Y_Speed_limit (reserved)
0x805a 0x00

# Space of border top, Space of border bottom
0x805b 0x00
# Space of border left, Space of border right
0x805c 0x00

# Mini_Filter
0x805d 0x00

# Stretch_R0
0x805e 0x18
# Stretch_R1
0x805f 0x1A
# Stretch_R2
0x8060 0x1D
# Stretch_RM
0x8061 0x14

# Drv_GroupA_Num
0x8062 0x95

# Drv_GroupB_Num
0x8063 0x35

# Sensor_Num
0x8064 0xFF

# Freq_A_Factor
0x8065 0x46
# Freq_B_Factor
0x8066 0x48

# Pannel_BitFreqL
0x8067 0x31
# Pannel_BitFreqH
0x8068 0x0D

# Pannel_Sensor_TimeL
0x8069 0x00
# Pannel_Sensor_TimeH
0x806a 0x00

# Pannel_Tx_Gain
0x806b 0x00
# Pannel_Rx_Gain
0x806c 0x80

# Pannel_Dump_Shift
0x806d 0x03

# Drv_Frame_Control
0x806e 0x1D

# Charging_Level_Up
0x806f 0x00

# Module_Switch3
0x8070 0x00

# GESTURE_DIS
0x8071 0x00

# Gesture_Long_Press_Time
0x8072 0x00

# X/Y_Slope_Adjust
0x8073 0x00

# Gesture_Control
0x8074 0x00

# Gesture_Switch1
0x8075 0x00
# Gesture_Switch2
0x8076 0x00
# Gesture_Refresh_Rat
0x8077 0x00
# Gesture_Touch_Level
0x8078 0x00

# NewGreenWakeUpLevel
0x8079 0x00

# Freq_Hopping_Start
0x807a 0x1D
# Freq_Hopping_End
0x807b 0x59
# Noise_Detect_Times
0x807c 0x94
# Hopping_Flag
0x807d 0xC5
# Hopping_Threshold
0x807e 0x02
# Noise_Threshold
0x807f 0x08
# Noise_Min_Threshold
0x8080 0x00
# NC
0x8081 0x00
# Hopping_Sensor_Group
0x8082 0x04
# Hopping_seg1_Normalize
0x8083 0xFF
# Hopping_seg1_Factor
0x8084 0xFF
# Main_Clock_Ajdust
0x8085 0xFF
# Hopping_seg2_Normalize 
0x8086 0xC3
# Hopping_seg2_Factor
0x8087 0x28
# NC
0x8088 0x00
# Hopping_seg3_Normalize
0x8089 0xA0
# Hopping_seg3_Factor
0x808a 0x33
# NC
0x808b 0x00
# Hopping_seg4_Normalize
0x808c 0xFF
# Hopping_seg4_Factor
0x808d 0xFF
# NC
0x808e 0x00
# Hopping_seg5_Normalize
0x808f 0x75
# Hopping_seg5_Factor
0x8090 0x50
# NC
0x8091 0x00
# Hopping_seg6_Normalize
0x8092 0x75


# Key 1 
0x8093 0x00
# Key 2
0x8094 0x00
# Key 3
0x8095 0xFF
# Key 4
0x8096 0xFF
# Key_Area
0x8097 0xFF
# Key_Touch_Level
0x8098 0x00
# Key_Leave_Level
0x8099 0x00
# Key_Sens
0x809a 0x00
# Key_Sens
0x809b 0x00
# Key_Restrain
0x809c 0x00
# Key_Restrain_Time
0x809d 0x00
# GESTURE_LARGE_TOUCH
0x809e 0x00
# NC
0x809f 0x00
# NC
0x80a0 0x00
# Hotknot_Noise_Map
0x80a1 0x00
# Link_Threshold
0x80a2 0x00
# Pxy_Threshold
0x80a3 0x00
# GHot_Dump_Shift
0x80a4 0x00
# GHot_Rx_Gain
0x80a5 0x00
# Freq_Gain0
0x80a6 0x00
# Freq_Gain1
0x80a7 0xFF
# Freq_Gain2
0x80a8 0xFF
# Freq_Gain3
0x80a9 0x00
# NC
0x80aa 0x00
# NC
0x80ab 0x00
# NC
0x80ac 0x00
# NC
0x80ad 0x00
# NC
0x80ae 0x00
# NC
0x80af 0x00
# NC
0x80b0 0x00
# NC
0x80b1 0x00
# NC
0x80b2 0x03
# Combine_Dis
0x80b3 0x7F
# Split_Set
